	airports	slopes	r_val	p_val	PDO_r_val
0	PADK	-0.00022724765590704656	-0.0005924791684761398	0.99752078211922	-0.09677985837532924
1	CYAZ	0.1128194089718953	0.18882462069534414	0.4252842793042938	0.05217208087101713
2	KACV	-0.06879806855719804	-0.11612208993040815	0.5411505478986296	-0.29628746309488374
3	PAHO	0.007976153396939998	0.020097463143646754	0.9160493969701797	-0.1324424323076528
4	KLGB	-0.11418475583988874	-0.2087882382284182	0.26818752208568647	-0.3990628976687087
5	KNUC	-0.23250622710628938	-0.1798774709512895	0.4750873349919479	-0.436322721794064
6	KNTD	0.20312677176224686	0.2354220689776962	0.21043845978297357	-0.4189842468879757
7	KNZY	0.20663157549315844	0.3132582608305007	0.09187155712172759	-0.2368319716250954
8	PACD	0.1378151361241292	0.22535889819042706	0.2896964136638477	-0.08640616835473322
9	PANT	0.09979490836705211	0.18829186372690207	0.4137138246413047	-0.09097498533510667
10	KMRY	-0.17601613058292853	-0.2647953963849281	0.1650860751397591	-0.41139220409133176
11	KLAX	0.0789627442761857	0.12854675558932913	0.4984190943110891	-0.35274627705814593
12	KAST	-0.08465248796641225	-0.16835514230794263	0.3738373824346325	-0.24826372051520104
13	KSAN	0.2278206414410553	0.36005299535876706	0.05065316080943447	-0.2943925805687616
14	KNSI	-0.2589423776297488	-0.32243723954574904	0.10816448439566809	-0.5320911131685894
15	KSFO	-0.0738563103516235	-0.20494053657783418	0.27730597556791037	-0.03802834149383498
16	KSIT	0.34236678402957743	0.47087342120763037	0.03612605854548007	0.07401191461911752
17	PYAK	-0.16914217324957734	-0.17761733525567083	0.34772666638733496	-0.17680802982268257
18	KOAK	-0.0248773868658356	-0.06087101828615164	0.7493217031388308	-0.04367269947873588
19	KOTH	0.038270827205717645	0.0927721236474442	0.6258358380275786	-0.24400889464057038
20	PADQ	-0.013313737788618302	-0.019715554687816036	0.9176392748480211	-0.3177646127444158
21	KVBG	-0.04385747616723982	-0.04439622033117164	0.8444710736550386	-0.4987104943191562
22	PADK	0.032466415603289216	0.08186516007119807	0.667148988717497	-0.0641507165343653
23	CYAZ	0.19895346088501933	0.32110871716808576	0.15580757981044493	0.14419421911010097
24	KACV	-0.05810570305822295	-0.09811660824570068	0.6059808125545889	-0.3104022474572376
25	PAHO	0.03337404087517567	0.0809657489982886	0.6706008422551657	-0.14871986257066683
26	KLGB	-0.10413689610695452	-0.19407110453625145	0.304130733832239	-0.31113982828108744
27	KNUC	-0.2567344285436205	-0.2129050343793626	0.38150621167947263	-0.4497481173678661
28	KNTD	0.21761543544710318	0.25496848114327364	0.17390014205125295	-0.3788598891170337
29	KNZY	0.24309829636730745	0.3777933784185333	0.0395594075041149	-0.1574837255732819
30	PACD	0.08599841669977155	0.1349837635515103	0.5294344346459989	-0.14760001313297438
31	PANT	0.13324663086251082	0.2557993633820433	0.2630594295296999	-0.043766002313119945
32	KMRY	-0.14062142232419497	-0.21117004496162503	0.27149679661153675	-0.418760512785816
33	KLAX	0.11162678569268858	0.18732052664810675	0.32158272953153544	-0.28027631414162185
34	KAST	-0.00828213637738959	-0.014617570087626236	0.938889553356056	-0.19816629459026822
35	KSAN	0.2770255897429989	0.45278196552369004	0.011989020341715145	-0.2032166800129817
36	KNSI	-0.14364218734510018	-0.2055133637807887	0.3138470670148804	-0.3503001598532974
37	KSFO	-0.0538844156827978	-0.14531589913879478	0.4435642760544216	-0.04605804901377164
38	KSIT	0.23219066353996204	0.3975172265532903	0.08262793183205228	-0.2709475228254557
39	PYAK	-0.1037130291401102	-0.10583619508460033	0.5777842797093635	-0.17168388283540698
40	KOAK	0.008223504776171963	0.019482203514778	0.9186108651338559	-0.011695892700716208
41	KOTH	-0.007752550347743598	-0.019138871645483696	0.9200405839397569	-0.4202810473389387
42	PADQ	-0.007767693079858204	-0.011569567988262197	0.9516153554935212	-0.26446484688907684
43	KVBG	-0.03619189103243901	-0.03916516069603236	0.8591765457202045	-0.4917079296917489
44	PADK	0.049299868995242385	0.12334056017445809	0.516115453584731	-0.018262314636710117
45	CYAZ	0.19853277190852536	0.34107924087496855	0.12032116570632038	0.1839530990600445
46	KACV	-0.017756905320840278	-0.03171828409602254	0.8678517677358957	-0.31487461508940173
47	PAHO	0.023389764333314633	0.057898804602757974	0.7612005120847345	-0.10770267369038872
48	KLGB	-0.09640881328295284	-0.18095697872720495	0.33858802455909154	-0.32034502258514896
49	KNUC	-0.2816635012443768	-0.24887013317924586	0.2900193346953909	-0.45866706500499943
50	KNTD	0.22661937224054393	0.265577596058008	0.15606268722090968	-0.35451676589370795
51	KNZY	0.2064801281572798	0.31882809971947695	0.08593688712596705	-0.19692550864100972
52	PACD	-0.03512939359080615	-0.046934931186350864	0.82760194059754	-0.30629440625965415
53	PANT	0.02798765163796559	0.051663116316466036	0.8240016091840835	-0.19243769910317368
54	KMRY	-0.06482903162756692	-0.11298104804676319	0.5595350416996627	-0.44595614815670204
55	KLAX	0.08338927116313857	0.13778176460464842	0.4677964808634085	-0.3175930436761569
56	KAST	0.03103416356619436	0.058207195589809906	0.7599654622574854	-0.20492188531384845
57	KSAN	0.2649429557592999	0.43316738268791416	0.01679798533137982	-0.20664488617553886
58	KNSI	-0.014986744037666627	-0.02575107571660751	0.9006281619426774	-0.31536653383377955
59	KSFO	-0.015304233227323145	-0.04712865497211356	0.804673746675588	-0.04853353304081835
60	KSIT	0.27911761044207456	0.4735697377391537	0.034930075415003266	-0.15635448705157862
